SKU_ID,Month,On_Hand_Qty,On_Order_Qty,UOM,Warehouse,UOM_Clean,On_Order_Missing_Flag,On_Order_Qty_Clean
MM-1019,2026-06,1208,10.0,BOX,WH-OHIO,BOX,0,10.0
MM-1019,2026-07,2039,278.0,BOX,WH-OHIO,BOX,0,278.0
MM-1020,2025-08,410,82.0,each,WH-TEXAS,EA,0,82.0
MM-1020,2025-09,384,48.0,each,WH-TEXAS,EA,0,48.0
MM-1020,2025-10,325,4.0,EA,WH-TEXAS,EA,0,4.0
MM-1020,2025-11,0,13.0,each,WH-TEXAS,EA,0,13.0
MM-1020,2025-12,282,168.0,EA,WH-TEXAS,EA,0,168.0
MM-1020,2026-01,323,7.0,Each,WH-TEXAS,EA,0,7.0
MM-1020,2026-02,254,18.0,Each,WH-TEXAS,EA,0,18.0
MM-1020,2026-03,0,82.0,ea.,WH-TEXAS,EA,0,82.0
MM-1020,2026-04,0,44.0,EA,WH-TEXAS,EA,0,44.0
MM-1020,2026-05,417,75.0,ea.,WH-TEXAS,EA,0,75.0
MM-1020,2026-06,270,81.0,each,WH-TEXAS,EA,0,81.0
MM-1020,2026-07,261,56.0,ea.,WH-TEXAS,EA,0,56.0
MM-1021,2025-08,228,14.0,Each,WH-OHIO,EA,0,14.0
MM-1021,2025-09,224,,Each,WH-OHIO,EA,1,0.0
MM-1021,2025-10,261,81.0,Each,WH-OHIO,EA,0,81.0
MM-1021,2025-11,217,87.0,Each,WH-OHIO,EA,0,87.0
MM-1021,2025-12,279,7.0,each,WH-OHIO,EA,0,7.0
MM-1021,2026-01,277,66.0,Each,WH-OHIO,EA,0,66.0
MM-1021,2026-02,271,51.0,ea.,WH-OHIO,EA,0,51.0
MM-1021,2026-03,237,24.0,each,WH-OHIO,EA,0,24.0
MM-1021,2026-04,200,51.0,each,WH-OHIO,EA,0,51.0
MM-1021,2026-05,174,74.0,ea.,WH-OHIO,EA,0,74.0
MM-1021,2026-06,204,116.0,Each,WH-OHIO,EA,0,116.0
MM-1021,2026-07,262,133.0,each,WH-OHIO,EA,0,133.0
MM-1022,2025-08,0,115.0,BOX,WH-OHIO,BOX,0,115.0
MM-1022,2025-09,235,,Box,WH-OHIO,BOX,1,0.0
MM-1022,2025-10,229,53.0,Box,WH-OHIO,BOX,0,53.0
MM-1022,2025-11,222,119.0,box,WH-OHIO,BOX,0,119.0
MM-1022,2025-12,189,76.0,Box,WH-OHIO,BOX,0,76.0
MM-1022,2026-01,0,,box,WH-OHIO,BOX,1,0.0
MM-1022,2026-02,189,27.0,Box,WH-OHIO,BOX,0,27.0
MM-1022,2026-03,327,64.0,Box,WH-OHIO,BOX,0,64.0
MM-1022,2026-04,221,67.0,box,WH-OHIO,BOX,0,67.0
MM-1022,2026-05,291,155.0,BOX,WH-OHIO,BOX,0,155.0
MM-1022,2026-06,0,,BOX,WH-OHIO,BOX,1,0.0
MM-1022,2026-07,274,13.0,box,WH-OHIO,BOX,0,13.0
MM-1023,2025-08,294,127.0,each,WH-NEVADA,EA,0,127.0
MM-1023,2025-09,391,157.0,each,WH-NEVADA,EA,0,157.0
MM-1023,2025-10,329,109.0,each,WH-NEVADA,EA,0,109.0
MM-1023,2025-11,0,152.0,Each,WH-NEVADA,EA,0,152.0
MM-1023,2025-12,343,140.0,ea.,WH-NEVADA,EA,0,140.0
MM-1023,2026-01,282,5.0,each,WH-NEVADA,EA,0,5.0
MM-1023,2026-02,397,122.0,each,WH-NEVADA,EA,0,122.0
MM-1023,2026-03,429,118.0,ea.,WH-NEVADA,EA,0,118.0
MM-1023,2026-04,302,15.0,ea.,WH-NEVADA,EA,0,15.0
MM-1023,2026-05,349,95.0,Each,WH-NEVADA,EA,0,95.0
MM-1023,2026-06,350,69.0,Each,WH-NEVADA,EA,0,69.0
MM-1023,2026-07,321,7.0,each,WH-NEVADA,EA,0,7.0
MM-1024,2025-08,232,107.0,Feet,WH-OHIO,FT,0,107.0
MM-1024,2025-09,235,120.0,Feet,WH-OHIO,FT,0,120.0
MM-1024,2025-10,264,107.0,FT,WH-OHIO,FT,0,107.0
MM-1024,2025-11,211,22.0,FT,WH-OHIO,FT,0,22.0
MM-1024,2025-12,292,1.0,ft,WH-OHIO,FT,0,1.0
MM-1024,2026-01,320,120.0,ft,WH-OHIO,FT,0,120.0
MM-1024,2026-02,269,97.0,Feet,WH-OHIO,FT,0,97.0
MM-1024,2026-03,335,,ft,WH-OHIO,FT,1,0.0
MM-1024,2026-04,372,19.0,Feet,WH-OHIO,FT,0,19.0
MM-1024,2026-05,350,141.0,ft,WH-OHIO,FT,0,141.0
MM-1024,2026-06,268,65.0,FT,WH-OHIO,FT,0,65.0
MM-1024,2026-07,0,110.0,Feet,WH-OHIO,FT,0,110.0
MM-1025,2025-08,982,61.0,BOX,WH-NEVADA,BOX,0,61.0
MM-1025,2025-09,1352,34.0,box,WH-NEVADA,BOX,0,34.0
MM-1025,2025-10,1443,45.0,box,WH-NEVADA,BOX,0,45.0
MM-1025,2025-11,922,20.0,Box,WH-NEVADA,BOX,0,20.0
MM-1025,2025-12,1350,67.0,box,WH-NEVADA,BOX,0,67.0
MM-1025,2026-01,1270,8.0,BOX,WH-NEVADA,BOX,0,8.0
MM-1025,2026-02,1119,290.0,BOX,WH-NEVADA,BOX,0,290.0
MM-1025,2026-03,956,237.0,Box,WH-NEVADA,BOX,0,237.0
MM-1025,2026-04,1025,273.0,BOX,WH-NEVADA,BOX,0,273.0
MM-1025,2026-05,1555,7.0,Box,WH-NEVADA,BOX,0,7.0
MM-1025,2026-06,1221,199.0,BOX,WH-NEVADA,BOX,0,199.0
MM-1025,2026-07,1116,127.0,box,WH-NEVADA,BOX,0,127.0
MM-1026,2025-08,421,45.0,ea.,WH-TEXAS,EA,0,45.0
MM-1026,2025-09,530,27.0,Each,WH-TEXAS,EA,0,27.0
MM-1026,2025-10,398,59.0,EA,WH-TEXAS,EA,0,59.0
MM-1026,2025-11,358,42.0,EA,WH-TEXAS,EA,0,42.0
MM-1026,2025-12,488,116.0,EA,WH-TEXAS,EA,0,116.0
MM-1026,2026-01,374,104.0,Each,WH-TEXAS,EA,0,104.0
MM-1026,2026-02,379,,Each,WH-TEXAS,EA,1,0.0
MM-1026,2026-03,424,83.0,EA,WH-TEXAS,EA,0,83.0
MM-1026,2026-04,528,93.0,each,WH-TEXAS,EA,0,93.0
MM-1026,2026-05,359,,Each,WH-TEXAS,EA,1,0.0
MM-1026,2026-06,451,42.0,Each,WH-TEXAS,EA,0,42.0
MM-1026,2026-07,453,128.0,Each,WH-TEXAS,EA,0,128.0
MM-1027,2025-08,434,137.0,Each,WH-OHIO,EA,0,137.0
MM-1027,2025-09,281,31.0,ea.,WH-OHIO,EA,0,31.0
MM-1027,2025-10,419,27.0,EA,WH-OHIO,EA,0,27.0
MM-1027,2025-11,381,156.0,Each,WH-OHIO,EA,0,156.0
MM-1027,2025-12,308,149.0,each,WH-OHIO,EA,0,149.0
MM-1027,2026-01,358,102.0,ea.,WH-OHIO,EA,0,102.0
MM-1027,2026-02,404,2.0,each,WH-OHIO,EA,0,2.0
MM-1027,2026-03,372,86.0,EA,WH-OHIO,EA,0,86.0
MM-1027,2026-04,351,,each,WH-OHIO,EA,1,0.0
MM-1027,2026-05,429,116.0,EA,WH-OHIO,EA,0,116.0
MM-1027,2026-06,330,10.0,EA,WH-OHIO,EA,0,10.0
MM-1027,2026-07,300,130.0,ea.,WH-OHIO,EA,0,130.0
MM-1028,2025-08,514,,EA,WH-OHIO,EA,1,0.0
MM-1028,2025-09,429,77.0,ea.,WH-OHIO,EA,0,77.0
MM-1028,2025-10,551,7.0,EA,WH-OHIO,EA,0,7.0
MM-1028,2025-11,460,53.0,EA,WH-OHIO,EA,0,53.0
MM-1028,2025-12,532,89.0,EA,WH-OHIO,EA,0,89.0
MM-1028,2026-01,501,100.0,each,WH-OHIO,EA,0,100.0
MM-1028,2026-02,519,73.0,ea.,WH-OHIO,EA,0,73.0
MM-1028,2026-03,464,111.0,EA,WH-OHIO,EA,0,111.0
MM-1028,2026-04,443,25.0,Each,WH-OHIO,EA,0,25.0
MM-1028,2026-05,570,93.0,each,WH-OHIO,EA,0,93.0
MM-1028,2026-06,0,16.0,Each,WH-OHIO,EA,0,16.0
MM-1028,2026-07,540,112.0,Each,WH-OHIO,EA,0,112.0
MM-1029,2025-08,406,81.0,each,WH-TEXAS,EA,0,81.0
MM-1029,2025-09,413,85.0,Each,WH-TEXAS,EA,0,85.0
MM-1029,2025-10,406,26.0,ea.,WH-TEXAS,EA,0,26.0
MM-1029,2025-11,317,,ea.,WH-TEXAS,EA,1,0.0
MM-1029,2025-12,386,81.0,EA,WH-TEXAS,EA,0,81.0
MM-1029,2026-01,0,126.0,EA,WH-TEXAS,EA,0,126.0
MM-1029,2026-02,257,126.0,each,WH-TEXAS,EA,0,126.0
MM-1029,2026-03,0,14.0,ea.,WH-TEXAS,EA,0,14.0
MM-1029,2026-04,340,134.0,EA,WH-TEXAS,EA,0,134.0
MM-1029,2026-05,244,114.0,ea.,WH-TEXAS,EA,0,114.0
MM-1029,2026-06,370,29.0,each,WH-TEXAS,EA,0,29.0
MM-1029,2026-07,432,,ea.,WH-TEXAS,EA,1,0.0
MM-1030,2025-08,694,126.0,EA,WH-OHIO,EA,0,126.0
MM-1030,2025-09,1020,142.0,Each,WH-OHIO,EA,0,142.0
MM-1030,2025-10,1153,141.0,Each,WH-OHIO,EA,0,141.0
MM-1030,2025-11,1190,105.0,EA,WH-OHIO,EA,0,105.0
MM-1030,2025-12,1059,124.0,ea.,WH-OHIO,EA,0,124.0
MM-1030,2026-01,1037,,EA,WH-OHIO,EA,1,0.0
MM-1030,2026-02,1199,6.0,EA,WH-OHIO,EA,0,6.0
MM-1030,2026-03,1082,13.0,Each,WH-OHIO,EA,0,13.0
MM-1030,2026-04,932,8.0,each,WH-OHIO,EA,0,8.0
MM-1030,2026-05,1167,146.0,ea.,WH-OHIO,EA,0,146.0
MM-1030,2026-06,856,55.0,Each,WH-OHIO,EA,0,55.0
MM-1030,2026-07,1105,38.0,ea.,WH-OHIO,EA,0,38.0
MM-1031,2025-08,0,64.0,each,WH-NEVADA,EA,0,64.0
MM-1031,2025-09,117,116.0,EA,WH-NEVADA,EA,0,116.0
MM-1031,2025-10,132,102.0,Each,WH-NEVADA,EA,0,102.0
MM-1031,2025-11,184,95.0,EA,WH-NEVADA,EA,0,95.0
MM-1031,2025-12,0,90.0,each,WH-NEVADA,EA,0,90.0
MM-1031,2026-01,157,77.0,each,WH-NEVADA,EA,0,77.0
MM-1031,2026-02,165,66.0,Each,WH-NEVADA,EA,0,66.0
MM-1031,2026-03,177,97.0,Each,WH-NEVADA,EA,0,97.0
MM-1031,2026-04,157,,EA,WH-NEVADA,EA,1,0.0
MM-1031,2026-05,176,92.0,EA,WH-NEVADA,EA,0,92.0
MM-1031,2026-06,0,48.0,Each,WH-NEVADA,EA,0,48.0
MM-1031,2026-07,188,20.0,Each,WH-NEVADA,EA,0,20.0
MM-1032,2025-08,547,251.0,Each,WH-OHIO,EA,0,251.0
MM-1032,2025-09,566,207.0,each,WH-OHIO,EA,0,207.0
MM-1032,2025-10,0,163.0,each,WH-OHIO,EA,0,163.0
MM-1032,2025-11,528,106.0,each,WH-OHIO,EA,0,106.0
MM-1032,2025-12,630,299.0,Each,WH-OHIO,EA,0,299.0
MM-1032,2026-01,490,316.0,ea.,WH-OHIO,EA,0,316.0
MM-1032,2026-02,0,14.0,ea.,WH-OHIO,EA,0,14.0
MM-1032,2026-03,676,176.0,ea.,WH-OHIO,EA,0,176.0
MM-1032,2026-04,463,233.0,Each,WH-OHIO,EA,0,233.0
MM-1032,2026-05,579,227.0,EA,WH-OHIO,EA,0,227.0
MM-1032,2026-06,697,38.0,EA,WH-OHIO,EA,0,38.0
MM-1032,2026-07,515,193.0,Each,WH-OHIO,EA,0,193.0
MM-1033,2025-08,2022,318.0,EA,WH-OHIO,EA,0,318.0
MM-1033,2025-09,2269,,Each,WH-OHIO,EA,1,0.0
MM-1033,2025-10,2748,,Each,WH-OHIO,EA,1,0.0
MM-1033,2025-11,2400,343.0,each,WH-OHIO,EA,0,343.0
MM-1033,2025-12,1755,214.0,EA,WH-OHIO,EA,0,214.0
MM-1033,2026-01,2735,,each,WH-OHIO,EA,1,0.0
MM-1033,2026-02,2231,257.0,EA,WH-OHIO,EA,0,257.0
MM-1033,2026-03,1995,389.0,each,WH-OHIO,EA,0,389.0
MM-1033,2026-04,1968,241.0,EA,WH-OHIO,EA,0,241.0
MM-1033,2026-05,2658,119.0,each,WH-OHIO,EA,0,119.0
MM-1033,2026-06,0,122.0,Each,WH-OHIO,EA,0,122.0
MM-1033,2026-07,1827,331.0,each,WH-OHIO,EA,0,331.0
MM-1034,2025-08,83,23.0,ea.,WH-NEVADA,EA,0,23.0
MM-1034,2025-09,0,22.0,each,WH-NEVADA,EA,0,22.0
MM-1034,2025-10,117,54.0,Each,WH-NEVADA,EA,0,54.0
MM-1034,2025-11,0,3.0,Each,WH-NEVADA,EA,0,3.0
MM-1034,2025-12,0,34.0,Each,WH-NEVADA,EA,0,34.0
MM-1034,2026-01,88,42.0,ea.,WH-NEVADA,EA,0,42.0
MM-1034,2026-02,106,7.0,EA,WH-NEVADA,EA,0,7.0
MM-1034,2026-03,86,,EA,WH-NEVADA,EA,1,0.0
MM-1034,2026-04,86,22.0,EA,WH-NEVADA,EA,0,22.0
MM-1034,2026-05,85,73.0,Each,WH-NEVADA,EA,0,73.0
MM-1034,2026-06,0,91.0,Each,WH-NEVADA,EA,0,91.0
MM-1034,2026-07,81,31.0,ea.,WH-NEVADA,EA,0,31.0
MM-1035,2025-08,715,118.0,BOX,WH-OHIO,BOX,0,118.0
MM-1035,2025-09,643,,Box,WH-OHIO,BOX,1,0.0
MM-1035,2025-10,692,240.0,Box,WH-OHIO,BOX,0,240.0
MM-1035,2025-11,870,132.0,box,WH-OHIO,BOX,0,132.0
MM-1035,2025-12,850,159.0,Box,WH-OHIO,BOX,0,159.0
MM-1035,2026-01,0,55.0,Box,WH-OHIO,BOX,0,55.0
MM-1035,2026-02,764,274.0,BOX,WH-OHIO,BOX,0,274.0
MM-1035,2026-03,808,4.0,BOX,WH-OHIO,BOX,0,4.0
MM-1035,2026-04,514,288.0,Box,WH-OHIO,BOX,0,288.0
MM-1035,2026-05,887,312.0,box,WH-OHIO,BOX,0,312.0
MM-1035,2026-06,841,53.0,BOX,WH-OHIO,BOX,0,53.0
MM-1035,2026-07,0,61.0,Box,WH-OHIO,BOX,0,61.0
MM-1036,2025-08,211,154.0,Each,WH-OHIO,EA,0,154.0
MM-1036,2025-09,258,75.0,Each,WH-OHIO,EA,0,75.0
MM-1036,2025-10,0,176.0,Each,WH-OHIO,EA,0,176.0
MM-1036,2025-11,277,17.0,Each,WH-OHIO,EA,0,17.0
MM-1036,2025-12,285,150.0,Each,WH-OHIO,EA,0,150.0
MM-1036,2026-01,213,,ea.,WH-OHIO,EA,1,0.0
MM-1036,2026-02,352,112.0,EA,WH-OHIO,EA,0,112.0
MM-1036,2026-03,235,59.0,ea.,WH-OHIO,EA,0,59.0
MM-1036,2026-04,248,24.0,ea.,WH-OHIO,EA,0,24.0
MM-1036,2026-05,217,,EA,WH-OHIO,EA,1,0.0
MM-1036,2026-06,301,63.0,EA,WH-OHIO,EA,0,63.0
MM-1036,2026-07,0,34.0,EA,WH-OHIO,EA,0,34.0
MM-1037,2025-08,0,,EA,WH-TEXAS,EA,1,0.0
MM-1037,2025-09,333,63.0,EA,WH-TEXAS,EA,0,63.0
MM-1037,2025-10,0,111.0,each,WH-TEXAS,EA,0,111.0
MM-1037,2025-11,429,12.0,EA,WH-TEXAS,EA,0,12.0
MM-1037,2025-12,262,36.0,each,WH-TEXAS,EA,0,36.0
MM-1037,2026-01,402,174.0,EA,WH-TEXAS,EA,0,174.0
MM-1037,2026-02,308,15.0,ea.,WH-TEXAS,EA,0,15.0
MM-1037,2026-03,286,74.0,EA,WH-TEXAS,EA,0,74.0
MM-1037,2026-04,260,0.0,ea.,WH-TEXAS,EA,0,0.0
MM-1037,2026-05,0,124.0,EA,WH-TEXAS,EA,0,124.0
MM-1037,2026-06,0,44.0,Each,WH-TEXAS,EA,0,44.0
MM-1037,2026-07,0,21.0,EA,WH-TEXAS,EA,0,21.0
MM-1038,2025-08,708,104.0,PCS,WH-NEVADA,PCS,0,104.0
MM-1038,2025-09,672,187.0,Pcs,WH-NEVADA,PCS,0,187.0
MM-1038,2025-10,625,258.0,PCS,WH-NEVADA,PCS,0,258.0
MM-1038,2025-11,961,387.0,Pcs,WH-NEVADA,PCS,0,387.0
MM-1038,2025-12,935,119.0,Pcs,WH-NEVADA,PCS,0,119.0
MM-1038,2026-01,626,18.0,PCS,WH-NEVADA,PCS,0,18.0
MM-1038,2026-02,919,144.0,PCS,WH-NEVADA,PCS,0,144.0
MM-1038,2026-03,1020,254.0,Pcs,WH-NEVADA,PCS,0,254.0
MM-1038,2026-04,924,179.0,pcs,WH-NEVADA,PCS,0,179.0
MM-1038,2026-05,790,417.0,pcs,WH-NEVADA,PCS,0,417.0
MM-1038,2026-06,762,15.0,Pcs,WH-NEVADA,PCS,0,15.0
MM-1038,2026-07,980,84.0,PCS,WH-NEVADA,PCS,0,84.0
MM-1039,2025-08,481,181.0,each,WH-NEVADA,EA,0,181.0
MM-1039,2025-09,366,10.0,EA,WH-NEVADA,EA,0,10.0
MM-1039,2025-10,353,213.0,Each,WH-NEVADA,EA,0,213.0
MM-1039,2025-11,447,40.0,Each,WH-NEVADA,EA,0,40.0
MM-1039,2025-12,420,7.0,EA,WH-NEVADA,EA,0,7.0
MM-1039,2026-01,322,82.0,each,WH-NEVADA,EA,0,82.0
MM-1039,2026-02,355,150.0,each,WH-NEVADA,EA,0,150.0
MM-1039,2026-03,431,47.0,Each,WH-NEVADA,EA,0,47.0
MM-1039,2026-04,450,105.0,each,WH-NEVADA,EA,0,105.0
MM-1039,2026-05,435,196.0,ea.,WH-NEVADA,EA,0,196.0
MM-1039,2026-06,374,16.0,Each,WH-NEVADA,EA,0,16.0
MM-1039,2026-07,493,122.0,ea.,WH-NEVADA,EA,0,122.0
